
FullName                                                               Name              
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\mdurl              mdurl             
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\mmh3               mmh3              
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\multidict          multidict         
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\multiprocessing    multiprocessing   
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\os                 os                
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\packaging          packaging         
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pathlib            pathlib           
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\playwright         playwright        
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\postgrest          postgrest         
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\propcache          propcache         
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic           pydantic          
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic_core      pydantic_core     
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic_settings  pydantic_settings 
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyee               pyee              
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg          pyiceberg         
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyparsing          pyparsing         
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyroaring          pyroaring         
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\realtime           realtime          
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\rich               rich              
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\sniffio            sniffio           
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\storage3           storage3          
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\string             string            
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\supabase           supabase          
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\supabase_auth      supabase_auth     
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\supabase_functions supabase_functions
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\sys                sys               
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\tenacity           tenacity          
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\typing_inspection  typing_inspection 
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\unittest           unittest          
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\urllib             urllib            
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\websockets         websockets        
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\wsgiref            wsgiref           
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\yarl               yarl              
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\zipfile            zipfile           
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\zoneinfo           zoneinfo          
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\_typeshed          _typeshed         
D:\PROJECT\gunpla-tracker-verified\.pytest_cache\v                     v                 
D:\PROJECT\gunpla-tracker-verified\.pytest_cache\v\cache               cache             
D:\PROJECT\gunpla-tracker-verified\app\backup                          backup            
D:\PROJECT\gunpla-tracker-verified\app\scrapers                        scrapers          
D:\PROJECT\gunpla-tracker-verified\app\__pycache__                     __pycache__       
D:\PROJECT\gunpla-tracker-verified\app\scrapers\backup                 backup            
D:\PROJECT\gunpla-tracker-verified\app\scrapers\__pycache__            __pycache__       
D:\PROJECT\gunpla-tracker-verified\tests\__pycache__                   __pycache__       



# ThreadLock: 15-Mar1-2026 (GUNPLA THREAD 15)
